source_manager_id,target_employee_id
2177,1
2225,2
43,3
290,4
1603,5
2865,6
778,7
1834,8
2497,9
346,10
2411,11
873,12
1439,13
2737,14
2807,15
1444,16
2502,17
3446,18
288,19
777,20
1864,21
1595,22
1667,23
167,24
650,25
1799,26
68,27
2324,28
2045,29
1559,30
1324,31
2738,32
1740,33
2492,34
1595,35
1444,36
2178,37
3437,38
649,39
3416,40
271,41
3275,42
2105,43
1333,44
2942,45
1738,46
2221,47
3347,48
1316,49
340,50
749,51
1613,52
3249,53
1040,55
3408,56
3452,57
3093,59
2919,60
1215,61
903,62
997,63
311,64
3227,65
1229,66
2653,67
1826,68
3194,69
2835,70
1116,71
1650,72
3239,73
1278,75
2909,76
1584,77
2989,78
3283,79
1135,80
3466,81
3194,82
1243,83
626,84
1967,85
2198,86
359,87
554,88
610,89
1391,90
145,91
2469,92
2570,93
209,94
3037,95
2079,96
179,97
3263,98
1938,99
1593,100
2131,101
997,102
3138,103
2560,104
3048,105
2399,106
1944,107
1431,108
913,109
2637,110
585,111
2560,112
2835,113
2215,114
2676,115
1200,116
1955,117
1534,118
1027,119
2613,120
1231,121
1330,122
386,123
731,124
1131,125
1027,126
26,127
890,128
1375,129
2681,130
2847,131
1505,132
2713,133
3100,134
10,135
1244,136
1278,137
1466,138
3019,139
964,140
1024,141
2374,142
3090,143
1711,144
850,145
3364,146
1024,147
3297,148
1665,149
1857,150
2899,151
2367,152
2661,153
1163,154
793,155
219,156
1802,157
1638,158
3310,159
3107,160
3002,161
2277,162
1667,163
3452,164
788,165
2737,166
1722,167
323,168
547,169
655,170
3118,171
1290,172
990,173
483,174
2002,175
1120,176
1585,177
1058,178
2418,179
1293,180
3068,181
941,182
2743,183
3028,184
2955,185
3133,186
1889,187
3350,188
2050,189
3248,190
2287,191
2950,192
1264,193
3001,194
1288,195
163,196
2887,197
940,198
2877,199
1024,200
341,201
2065,202
554,204
384,205
30,206
1368,207
1523,208
3472,209
1912,210
1157,211
880,212
1457,213
1786,214
250,215
341,216
604,218
3435,219
846,220
1188,221
734,222
1735,223
2704,224
1549,225
1753,226
3457,227
3149,228
1396,229
574,230
1396,231
1836,232
2080,233
384,234
1452,235
2285,236
3472,237
2164,238
790,239
3479,240
1097,241
701,242
654,243
2568,244
1912,245
2125,246
309,247
1519,248
441,249
360,250
1960,251
2015,252
2891,253
2071,254
1573,255
2859,256
2322,257
850,258
2493,259
346,260
1337,261
3488,262
948,263
2976,264
3132,265
2248,266
702,267
444,268
1547,269
339,270
1728,271
3155,272
1634,273
2008,274
2398,275
2643,276
2045,277
2686,278
2790,279
2909,280
3348,281
1912,282
89,283
901,284
926,285
1221,286
3093,287
1040,288
864,289
3203,290
1847,291
2810,292
3119,293
2786,294
2382,295
2513,296
2894,297
2123,298
3067,299
1073,300
1254,301
2992,302
482,303
54,304
604,305
3000,306
1170,307
2121,308
3048,309
2852,310
2207,312
2794,313
2092,314
1826,315
1915,316
2356,317
2265,318
1939,319
1270,320
1015,321
3360,322
3076,324
554,325
2388,326
1156,327
538,328
2992,329
845,330
1073,331
1074,332
1461,333
1342,334
2393,335
747,336
2865,337
1253,338
897,339
2849,340
1324,341
3276,342
1167,343
752,344
598,345
2027,347
2707,348
96,349
2572,350
280,351
3032,352
3086,353
2680,354
2443,355
2677,356
2556,357
2060,358
2470,359
2992,360
3347,361
3466,362
970,363
2175,364
2461,365
1946,366
2309,367
934,368
1836,369
3435,370
3303,371
156,372
1484,373
1073,374
1244,375
1009,376
1155,377
2006,378
2601,379
746,380
3435,381
338,382
2431,384
1868,385
2678,386
2297,387
371,388
2155,389
1585,390
2445,391
385,392
682,393
1731,394
1256,395
561,396
3244,397
1037,398
2411,399
1156,400
3422,401
2225,402
1047,403
3350,405
2728,406
2909,407
360,408
2780,409
1702,410
3312,411
957,412
3278,413
185,414
3311,415
1123,416
736,417
3499,418
1326,419
2807,420
2469,421
3081,422
1187,423
3306,424
2949,425
1946,426
1253,427
2175,428
1815,429
1810,430
1157,431
2871,432
3201,433
957,434
451,435
2123,436
1761,437
1926,438
1960,439
1202,440
971,441
2338,442
234,443
2742,444
2675,445
2790,446
371,447
2998,448
223,449
3038,450
2912,451
3435,452
2433,453
2221,454
2221,455
141,456
1070,457
548,458
3207,459
3168,460
2392,461
2309,462
2847,463
1612,464
695,465
2295,466
2714,467
404,468
1530,469
2431,470
1496,471
2318,472
3242,473
3219,474
1810,475
1534,476
2000,477
203,478
2829,479
2333,480
954,481
1786,482
3000,483
1273,484
1236,485
1613,486
360,487
2323,488
2522,489
3263,490
852,492
1761,493
3242,494
1311,495
1473,496
1907,497
2751,498
2742,499
21,500
827,501
2357,502
1901,503
3025,504
1036,505
736,506
370,507
2749,508
2535,509
513,510
1862,511
592,512
1108,513
561,514
660,515
3025,516
2057,517
404,518
3118,519
2923,520
1894,521
2670,522
23,523
115,524
3034,525
2067,526
3379,527
1303,528
1414,529
3496,530
2540,531
3051,532
1255,533
1518,534
2173,535
1775,536
3239,537
2742,538
2093,539
2363,540
1735,541
1772,542
2123,543
3472,544
1599,545
2495,546
3315,547
3319,548
3291,549
3319,550
1951,551
3472,552
1704,553
681,554
3223,555
2326,556
3283,557
1456,558
2599,559
2643,560
940,561
2678,562
1868,563
39,564
1145,565
2909,566
460,567
620,568
672,569
3202,570
323,571
3034,572
2817,573
3131,574
1430,575
338,576
900,577
1786,578
1522,579
2054,580
3363,581
2636,582
2849,583
1559,584
2604,585
1377,586
2123,587
3285,588
2729,589
469,590
3117,591
1793,592
955,593
1819,594
1447,595
2280,596
2996,597
358,598
700,599
2626,600
1964,601
370,602
1613,603
337,604
1452,605
2676,606
1290,607
2233,608
2916,609
2079,610
693,611
2719,612
1573,613
616,614
2192,615
1330,616
840,617
1264,618
360,619
74,620
2056,621
2535,622
2835,623
2497,624
626,625
3353,626
1346,627
1415,628
2761,629
3458,630
1126,631
3242,632
940,633
3442,634
940,635
859,636
3163,637
2841,638
1264,639
436,640
1757,641
2492,642
759,643
604,644
2661,645
1916,646
3387,647
957,648
1939,649
1735,650
3053,651
1773,652
1836,653
1229,654
2502,655
1278,656
1148,657
2455,658
3297,659
2909,660
3163,661
1831,662
1692,663
3067,664
1065,665
406,666
616,667
2023,668
2068,669
85,670
2006,671
2242,672
3310,673
341,674
1894,675
840,676
859,677
3405,678
3289,679
1552,680
2027,682
3222,683
2202,684
1613,685
957,686
1856,687
3010,688
1728,689
273,690
2899,691
572,692
2338,693
593,694
1117,695
470,696
2633,697
786,698
3384,699
3350,700
3245,701
657,702
1838,703
2534,704
660,705
2992,706
1024,707
3117,708
404,709
912,710
400,711
1704,712
1890,713
1834,714
1471,715
1470,716
2493,717
1590,718
3251,719
74,720
4,721
1303,722
1700,723
3042,724
964,725
1128,726
2623,727
2931,728
2185,729
1372,730
940,731
2131,732
813,733
3189,734
3486,735
2550,737
56,738
1329,739
3176,740
2923,741
3019,742
2175,743
2392,744
1105,745
3086,746
2249,747
2676,748
3232,749
1697,750
2363,751
1465,752
1039,753
1163,754
5,755
204,756
518,757
218,758
1728,759
2289,760
1332,761
3466,762
3131,763
1606,764
1634,765
926,766
1149,767
1395,768
3224,769
1929,770
204,771
260,772
2050,773
404,774
2722,775
2831,776
2524,777
2613,778
1746,779
1653,780
1612,781
1311,782
1361,783
2652,784
1813,785
2189,787
2294,788
2506,789
2636,790
1585,791
1402,792
874,793
813,794
2550,795
1207,796
517,797
3317,798
2599,799
1544,800
823,801
470,802
3150,803
2057,804
1447,805
807,806
1735,807
166,808
1735,809
3202,810
458,811
2601,812
3091,813
946,814
2601,815
548,816
53,817
932,818
1858,819
1715,820
2023,821
2370,822
19,823
1024,824
1247,825
1297,826
1338,827
3223,828
3019,829
17,830
188,831
1091,832
3448,833
2210,834
1085,835
1937,836
1894,837
1556,838
3163,840
1799,841
2955,842
510,843
1261,844
898,845
1177,846
3487,847
602,848
2488,849
223,850
1706,851
875,852
3131,853
2506,854
941,855
1413,856
2443,857
3292,858
1826,859
275,860
1787,861
2112,862
2594,863
940,865
3403,866
3328,867
1727,868
1967,869
717,870
84,871
68,872
58,873
2582,874
2865,875
2780,876
3321,877
3283,878
1621,879
1123,880
887,881
1072,882
1117,883
2219,884
1449,885
2382,886
2948,887
1697,888
2309,889
429,890
2775,891
1336,892
684,893
565,894
1059,895
3117,896
2006,897
2411,898
1254,899
864,900
1852,901
2797,902
1131,903
2773,904
1328,905
2935,906
2677,907
1437,908
2198,909
2388,910
552,911
2411,912
23,913
282,914
2849,915
634,916
2079,917
1724,918
1870,919
2258,920
1253,921
857,922
1372,923
260,924
2204,925
1434,926
1154,927
3073,928
1348,929
988,930
813,931
2871,932
1724,933
2221,934
217,935
1178,936
652,937
445,938
311,941
1982,942
1439,943
3019,944
3404,945
2233,946
1391,947
3199,948
1430,949
2448,950
3241,951
3326,952
3048,953
3288,954
515,955
470,956
2810,957
2225,958
2887,959
2601,960
3030,961
3053,962
1090,963
2069,964
2535,965
852,966
140,967
1000,968
315,969
1273,970
1724,971
2411,972
2060,973
1847,974
736,975
1813,976
2338,977
120,978
81,979
974,980
1945,981
1453,982
859,983
2246,984
3115,985
2672,986
2959,987
2613,988
3219,989
2114,991
1859,992
2033,993
323,994
1585,995
1034,996
2535,997
1673,998
1230,999
1822,1000
3359,1001
1826,1002
193,1003
1775,1004
1613,1005
2233,1006
1557,1007
1705,1008
2570,1010
1735,1011
1602,1012
1794,1013
1187,1014
1858,1015
3150,1016
2006,1017
1764,1018
3126,1019
2321,1020
572,1021
3392,1022
3189,1023
3488,1025
2079,1026
1434,1027
1866,1028
2458,1029
1145,1030
2033,1031
582,1032
3433,1033
2909,1034
3349,1035
1337,1036
2774,1037
1109,1038
1375,1039
74,1040
3121,1041
1414,1042
3404,1043
1986,1044
1434,1045
2989,1046
1466,1047
1667,1048
1613,1049
1618,1050
1663,1051
1465,1052
299,1053
1692,1054
115,1055
34,1056
2095,1057
2675,1058
2482,1059
2599,1060
93,1061
2806,1062
2963,1063
2970,1064
2797,1065
2470,1066
3233,1067
1317,1068
2708,1069
513,1070
396,1071
1824,1072
3487,1073
2415,1074
2507,1075
2260,1076
2582,1077
1950,1078
1886,1079
2121,1080
173,1081
1396,1082
21,1083
634,1084
3090,1085
1248,1086
2492,1087
1731,1088
681,1089
1200,1090
1188,1092
2854,1093
1075,1094
450,1095
2184,1096
3306,1097
2499,1098
1795,1099
2399,1100
1481,1101
3031,1102
1351,1103
1700,1104
2243,1105
1150,1106
606,1107
940,1108
3447,1109
1072,1110
2131,1111
3201,1112
2653,1113
2424,1114
3435,1115
1379,1116
839,1117
3416,1118
1950,1119
3034,1120
449,1121
2837,1122
1680,1123
3034,1124
2399,1125
2883,1126
2102,1127
2175,1128
2810,1129
1687,1130
1889,1132
3215,1133
3499,1134
1311,1135
514,1136
2676,1137
359,1138
950,1139
1025,1140
228,1141
1760,1142
3073,1143
1677,1144
2092,1145
1255,1146
2899,1147
444,1148
1747,1149
597,1150
3287,1151
1970,1152
3310,1153
790,1154
3031,1155
1667,1157
1918,1158
1368,1159
3203,1160
1889,1161
2307,1162
399,1163
11,1164
1926,1165
2613,1166
1411,1167
3091,1168
3414,1169
3025,1170
1548,1171
1318,1172
2904,1173
2079,1174
1401,1175
1301,1176
2582,1177
491,1178
3242,1179
1899,1180
2958,1181
